id,predicted
56520479,0.004666666666666667
53277335,0
1280721265654335463,0.926
1256870036236634787,0.458
1802746432937984447,0.11533333333333333
1329160676555925193,0.794
100882355,0.934
85408359,0.005333333333333333
100616969,0.9866666666666667
104616335,0.4266666666666667
41359853,0.4686666666666667
96223967,0.03
1395145,0.9086666666666666
1342030109145514191,0.998
2023475874917429755,0.0026666666666666666
1105894073809974649,0
1307624601861897427,0.019333333333333334
1867994243931585181,0.9926666666666667
95483639,0.8366666666666667
1554992583494492927,0
13988457,0.14666666666666667
105542257,0.9893333333333333
1367513015719675069,0.6617777777777778
104843225,0.082
43003155,0.18666666666666668
1771012369309838391,0.5486666666666666
1815781604861699729,0
79887633,0.6233333333333333
58205997,0.6373333333333333
105223071,0.47533333333333333
4792557,0.8466666666666667
2081252046687147083,0
2052446265244559961,0.09133333333333334
97255241,0.0026666666666666666
45586089,0.034
102664803,0.22466666666666665
1624443693673989875,0.568
1481017377951278685,0.007333333333333333
1835371257754006255,0.9833333333333333
36689885,0.24266666666666667
79718557,0.0013333333333333333
91737297,0.5006666666666667
54672233,0.004666666666666667
1337454329937767977,0.0013333333333333333
1672241563234465379,0.198
2033939467169361177,0.38466666666666666
1888248526012909431,0.45666666666666667
107534693,0.7393333333333333
1491969817204516353,0.6513333333333333
2064123997857947019,0.978
95074213,0.828
70692889,0.98
1412176071794936565,0
1300321406625893207,0.06666666666666667
103820587,0.018666666666666668
34877681,0.7286666666666667
1826082189056112875,0.8506666666666667
88327261,0.32
104931881,0.5933333333333334
1670133295354514619,0.8673333333333333
86844551,0.9526666666666667
94057741,0
12726533,0.244
102863461,0.8793333333333333
81851711,0.21933333333333332
100520463,0.716
1244675251123271963,0.0013333333333333333
2008528078439362713,0.06266666666666666
103631229,0.242
2036327946416918741,0
1554103785780759741,0.09733333333333333
88252583,0.04733333333333333
107860271,0.9626666666666667
99542973,0.764
1560503646630029901,0.932
1451545675985902799,0.7486666666666667
1768954177095963577,0.5966666666666667
15619937,0.9846666666666667
74215797,0.8493333333333334
40455815,0.316
42181157,0.059333333333333335
1945920283494228139,0.9966666666666667
1786599379278607903,0.004
1160762903033216183,6.666666666666666e-4
93633243,0.9553333333333334
1804547624885021503,0.5066666666666667
1743408269330609219,0.924
1971289975007363115,0.69
30928591,0.37466666666666665
2049932785840615943,1
74917205,0.864
75503923,0.24266666666666667
70568347,0.182
44798957,0.7473333333333333
1929899281829298917,0.464
36015595,0.51
1472538040789213113,0.36533333333333334
79743915,0.398
